timestamp,lat,lon,BASIN,month,Month Name,Tropical SST,Local SST,Relative SST
1982-03-21 00:00:00,5.5,138.7,WP,3,Mar,27.564137,28.659937,1.0958004
1982-05-07 00:00:00,15.7,128.9,WP,5,May,27.75205,28.351694,0.5996437
1982-05-28 00:00:00,9.6,162.2,WP,5,May,27.75205,28.082172,0.330122
1982-06-25 00:00:00,6.2,155.5,WP,6,Jun,27.378002,29.375015,1.9970131
1982-07-03 00:00:00,10.5,127.5,WP,7,Jul,26.943525,29.50097,2.5574455
1982-08-02 00:00:00,13.0,147.3,WP,8,Aug,26.706768,29.269594,2.5628262
1982-08-11 00:00:00,22.7,131.3,WP,8,Aug,26.706768,28.87666,2.1698914
1982-08-14 00:00:00,15.4,138.1,WP,8,Aug,26.706768,29.202402,2.495634
1982-08-18 00:00:00,17.2,118.0,WP,8,Aug,26.706768,29.116947,2.4101791
1982-08-20 00:00:00,8.7,144.6,WP,8,Aug,26.706768,29.48226,2.7754917
1982-08-21 00:00:00,23.7,142.7,WP,8,Aug,26.706768,28.490269,1.7835007
1982-08-21 00:00:00,9.7,130.8,WP,8,Aug,26.706768,29.36787,2.6611023
1982-08-22 00:00:00,9.0,139.0,WP,8,Aug,26.706768,29.464722,2.7579536
1982-08-28 00:00:00,11.5,116.2,WP,8,Aug,26.706768,28.62297,1.9162025
1982-08-28 00:00:00,12.9,153.4,WP,8,Aug,26.706768,29.282309,2.5755405
1982-09-04 00:00:00,11.4,133.1,WP,9,Sep,26.753124,29.061285,2.3081608
1982-09-08 00:00:00,18.6,115.7,WP,9,Sep,26.753124,28.74787,1.9947453
1982-09-23 00:00:00,10.1,156.1,WP,9,Sep,26.753124,29.54773,2.7946053
1982-10-06 00:00:00,14.9,140.7,WP,10,Oct,26.984638,28.99865,2.0140114
1982-10-08 00:00:00,-7.6,132.8,SI,10,Oct,26.984638,27.240458,0.25581932
1982-10-13 00:00:00,14.4,147.8,WP,10,Oct,26.984638,28.889303,1.904665
1982-10-15 00:00:00,16.2,135.0,WP,10,Oct,26.984638,28.880493,1.895855
1982-11-05 00:00:00,11.6,124.0,WP,11,Nov,27.146564,28.420938,1.274374
1982-11-16 00:00:00,11.0,128.3,WP,11,Nov,27.146564,28.616367,1.4698029
1982-12-02 00:00:00,-9.9,68.0,SI,12,Dec,27.150013,28.02294,0.8729267
1982-12-24 00:00:00,-14.8,139.2,SI,12,Dec,27.150013,29.808481,2.6584682
1983-01-03 00:00:00,-12.6,124.3,SI,1,Jan,27.129002,29.843801,2.7148
1983-01-20 00:00:00,-8.4,96.3,SI,1,Jan,27.129002,28.676132,1.5471306
1983-02-03 00:00:00,-16.2,57.6,SI,2,Feb,27.21997,28.17754,0.9575691
1983-02-27 00:00:00,-15.1,118.4,SI,2,Feb,27.21997,29.144148,1.9241772
1983-03-03 00:00:00,-11.1,192.6,SP,3,Mar,27.480377,29.644323,2.1639462
1983-03-06 00:00:00,-6.0,66.0,SI,3,Mar,27.480377,29.070276,1.5898991
1983-03-07 00:00:00,-7.6,97.5,SI,3,Mar,27.480377,29.083715,1.6033382
1983-03-31 00:00:00,-16.0,171.9,SP,3,Mar,27.480377,29.058052,1.5776749
1983-04-10 00:00:00,-13.1,185.7,SP,4,Apr,27.712942,29.306768,1.5938263
1983-04-14 00:00:00,-10.2,99.6,SI,4,Apr,27.712942,28.991226,1.2782841
1983-04-20 00:00:00,-10.6,58.5,SI,4,Apr,27.712942,28.795776,1.0828342
1983-04-20 00:00:00,-4.9,79.4,SI,4,Apr,27.712942,29.298594,1.5856514
1983-05-22 00:00:00,5.8,162.1,WP,5,May,27.686226,28.964417,1.2781906
1983-05-22 00:00:00,12.2,133.8,WP,5,May,27.686226,28.402414,0.71618843
1983-06-11 00:00:00,11.2,131.4,WP,6,Jun,27.321415,29.272263,1.9508476
1983-07-03 00:00:00,7.3,160.0,WP,7,Jul,26.894558,29.426264,2.5317059
1983-07-05 00:00:00,11.6,133.5,WP,7,Jul,26.894558,29.369406,2.4748478
1983-07-15 00:00:00,16.1,160.3,WP,7,Jul,26.894558,28.055475,1.1609173
1983-07-29 00:00:00,15.5,168.0,WP,7,Jul,26.894558,27.931461,1.0369034
1983-08-25 00:00:00,14.7,130.3,WP,8,Aug,26.67214,29.087982,2.415842
1983-09-01 00:00:00,15.4,149.1,WP,9,Sep,26.721994,29.059729,2.3377342
1983-09-16 00:00:00,17.9,141.5,WP,9,Sep,26.721994,29.005447,2.283453
1983-09-20 00:00:00,8.6,141.0,WP,9,Sep,26.721994,29.338205,2.616211
1983-10-10 00:00:00,6.0,171.0,WP,10,Oct,26.954025,29.680029,2.7260036
1983-10-16 00:00:00,5.5,171.0,WP,10,Oct,26.954025,29.59285,2.6388245
